blockId_s,length_r,grade_r,speedLimit_r,elevation_r,prevBlock1_s,prevBlock2_s,nextBlock1_s,nextBlock2_s,underground_b,crossing_b,station_s,direction_s
R_H_41,60,0,70,0,R_H_40,,R_H_42,,TRUE,FALSE,,BIDIRECTIONAL
R_H_42,50,0,70,0,R_H_41,,R_H_43,PASSIVE,TRUE,FALSE,,BIDIRECTIONAL
R_H_43,50,0,70,0,R_H_42,R_O_67,R_H_44,,TRUE,FALSE,,BIDIRECTIONAL
R_H_44,50,0,70,0,R_H_43,,R_H_45,,TRUE,FALSE,,BIDIRECTIONAL
R_H_45,50,0,70,0,R_H_44,,R_I_46,,TRUE,FALSE,FIRST AVE_LR,BIDIRECTIONAL
R_I_46,75,0,70,0,R_H_45,,R_I_47,,TRUE,FALSE,,BIDIRECTIONAL
R_I_47,75,0,70,0,R_I_46,,R_I_48,,FALSE,TRUE,,BIDIRECTIONAL
R_I_48,75,0,70,0,R_I_47,,R_J_49,,FALSE,FALSE,STATION SQUARE_LR,BIDIRECTIONAL
R_J_49,50,0,60,0,R_I_48,,R_J_50,,FALSE,FALSE,,BIDIRECTIONAL
R_J_50,50,0,60,0,R_J_49,,R_J_51,,FALSE,FALSE,,BIDIRECTIONAL
R_J_51,50,0,55,0,R_J_50,,R_J_52,,FALSE,FALSE,,BIDIRECTIONAL
R_J_52,43.2,0,55,0,R_J_51,,R_J_53,R_N_66,FALSE,FALSE,,BIDIRECTIONAL
R_J_53,50,0,55,0,R_J_52,PASSIVE,R_J_54,,FALSE,FALSE,,BIDIRECTIONAL
R_J_54,50,0,55,0,R_J_53,,R_K_55,,FALSE,FALSE,,BIDIRECTIONAL
R_K_55,75,0.5,55,0.38,R_J_54,,R_K_56,,FALSE,FALSE,,BIDIRECTIONAL
R_K_56,75,0.5,55,0.38,R_K_55,,R_K_57,,FALSE,FALSE,,BIDIRECTIONAL
R_K_57,75,0.5,55,0.38,R_K_56,,END_T,,FALSE,FALSE,,BIDIRECTIONAL
R_L_58,75,1,55,0.75,R_L_59,,END_B,,FALSE,FALSE,,BIDIRECTIONAL
R_L_59,75,0.5,55,0.38,R_L_60,,R_L_58,,FALSE,FALSE,,BIDIRECTIONAL
R_L_60,75,0,55,0,R_M_61,,R_L_59,,FALSE,FALSE,SOUTH HILLS JUNCTION_LR,BIDIRECTIONAL
R_M_61,75,-0.5,55,-0.38,R_M_62,,R_L_60,,FALSE,FALSE,,BIDIRECTIONAL
R_M_62,75,-1,55,-0.75,R_M_63,,R_M_61,,FALSE,FALSE,,BIDIRECTIONAL
R_M_63,75,-1,55,-0.75,R_N_64,,R_M_62,,FALSE,FALSE,,BIDIRECTIONAL
R_N_64,75,-0.5,55,-0.38,R_N_65,,R_M_63,,FALSE,FALSE,,BIDIRECTIONAL
R_N_65,75,0,55,0,R_N_66,,R_N_64,,FALSE,FALSE,,BIDIRECTIONAL
R_N_66,75,0,55,0,R_J_52,PASSIVE,R_N_65,,FALSE,FALSE,,BIDIRECTIONAL
R_O_67,50,0,55,0,R_P_68,,R_H_43,PASSIVE,TRUE,FALSE,,BIDIRECTIONAL
R_P_68,50,0,55,0,R_P_69,,R_O_67,,TRUE,FALSE,,BIDIRECTIONAL
R_P_69,50,0,55,0,R_P_70,,R_P_68,,TRUE,FALSE,,BIDIRECTIONAL
R_P_70,50,0,55,0,R_Q_71,,R_P_69,,TRUE,FALSE,,BIDIRECTIONAL
R_Q_71,50,0,55,0,R_H_38,PASSIVE,R_P_70,,TRUE,FALSE,,BIDIRECTIONAL
R_R_72,50,0,55,0,R_S_73,,R_H_32,PASSIVE,TRUE,FALSE,,BIDIRECTIONAL
R_S_73,50,0,55,0,R_S_74,,R_R_72,,TRUE,FALSE,,BIDIRECTIONAL
R_S_74,50,0,55,0,R_S_75,,R_S_73,,TRUE,FALSE,,BIDIRECTIONAL
R_S_75,50,0,55,0,R_T_76,,R_S_74,,TRUE,FALSE,,BIDIRECTIONAL
R_T_76,50,0,55,0,R_H_27,PASSIVE,R_S_75,,TRUE,FALSE,,BIDIRECTIONAL
